key,value
ready_to_publish,FALSE
tagline,Good tiles. Good company. Come pull up a chair.
home.welcome_title,A seat for everyone.
home.welcome,"Bring a friend, or meet one here. We’ll bring the tiles and help you find your feet. No experience needed."
home.welcome_note,Come for a hand. Stay for another.
home.meeting_photo_pending,"A little peek at game night, coming soon."
home.photos_pending,Club photos coming soon.
home.photo_intro,"The people, the hands, and the moments between games."
about.intro,"A few good hands, a few new friends, and always room for another player."
about.game,"Fuzhounese (Fuzhou-style) mahjong is one of our main games: sixteen tiles in hand, four players around the table, and a gold wildcard to keep you guessing."
about.variety,"Other styles are welcome too. Bring your house rules; we’ll learn together."
about.other_styles,"You might know Japanese riichi or Hong Kong-style mahjong, each with its own scoring traditions. American mahjong uses jokers and a card of winning hands."
about.table_photo,Game-night photo
instagram,mahjongclub_uva
groupme_url,https://groupme.com/join_group/103973752/UZkrxfg4
contact_email,zrk2xw@virginia.edu
location,"Charlottesville, VA"
officer.president.name,Loy Luo
officer.president.consent,FALSE
officer.vice_president.name,Benjamin Liu
officer.vice_president.consent,FALSE
officer.secretary.name,Sean Pan
officer.secretary.consent,FALSE
officer.treasurer.name,Kevin Jiang
officer.treasurer.consent,FALSE
officer.publicity.name,Brittney Men
officer.publicity.consent,FALSE
